timestamp,cpu_pct,mem_pct,latency_ms,bytes_sent,bytes_recv
2026-02-21T06:03:02.462589Z,92.8,88.8,522.88,24361946,186684219
2026-02-21T06:03:07.499118Z,30.9,79.0,212.4,24377366,187100107
2026-02-21T06:03:12.522244Z,25.6,78.7,185.87,24378084,187100635
2026-02-21T06:03:17.543690Z,17.0,80.2,143.02,24378778,187101451
2026-02-21T06:03:22.563620Z,12.3,80.1,119.51,24386028,187109368
2026-02-21T06:03:27.602735Z,12.3,80.5,119.55,24401562,187116640
2026-02-21T06:03:32.644018Z,14.1,80.6,128.56,24402284,187117260
2026-02-21T06:03:37.689488Z,15.0,80.8,133.08,24402778,187117838
2026-02-21T06:03:42.732210Z,11.6,80.9,116.09,24402985,187118094
2026-02-21T06:03:47.775256Z,12.0,81.1,118.11,24412828,187126508
2026-02-21T06:03:52.795110Z,15.3,81.1,134.61,24416670,187202404
2026-02-21T06:03:57.834461Z,17.5,81.2,145.62,24427458,187217001
2026-02-21T06:04:02.876501Z,11.7,81.4,116.64,24427571,187217222
2026-02-21T06:04:07.889357Z,19.5,81.7,155.67,24427955,187217630
2026-02-21T06:04:12.909441Z,86.9,86.6,493.16,24428224,187218023
2026-02-21T06:04:17.932902Z,15.8,85.2,137.52,24428700,187218461
2026-02-21T06:04:22.978634Z,13.7,83.1,126.81,24429367,187219169
2026-02-21T06:04:28.030071Z,39.2,83.2,254.32,24447388,187233277
2026-02-21T06:04:33.058450Z,12.0,83.0,118.3,24447790,187233736
2026-02-21T06:04:38.099863Z,10.8,83.2,112.32,24458599,187240195
2026-02-21T06:04:43.130931Z,12.9,83.2,122.82,24466055,187248504
2026-02-21T06:04:48.166201Z,23.4,83.2,175.32,24466288,187248750
2026-02-21T06:04:53.215591Z,19.3,82.7,154.77,24466602,187249107
2026-02-21T06:04:58.247858Z,15.6,82.7,136.27,24468433,187251455
2026-02-21T06:05:03.287629Z,25.5,82.8,185.78,24468705,187252012
2026-02-21T06:05:08.303010Z,14.5,82.9,130.79,24468979,187252330
2026-02-21T06:05:13.333004Z,20.2,84.0,159.4,24496537,187267550
2026-02-21T06:05:18.667265Z,30.9,86.3,213.13,24500110,187273817
2026-02-21T06:05:23.683071Z,11.9,86.3,118.13,24514360,187299323
2026-02-21T06:05:28.697705Z,15.7,87.4,137.24,24523758,187315518
2026-02-21T06:05:33.712763Z,33.4,86.4,225.64,24543354,187351063
2026-02-21T06:05:38.735107Z,14.5,83.8,130.88,24552257,187360978
2026-02-21T06:05:43.758253Z,37.5,81.8,245.68,24572327,187380231
2026-02-21T06:05:48.780844Z,16.1,82.4,138.74,25057745,187551487
2026-02-21T06:05:53.797952Z,16.8,80.9,142.09,25075793,187571670
2026-02-21T06:05:58.813418Z,11.1,81.1,113.61,25095462,187588306
2026-02-21T06:06:03.830060Z,15.1,82.4,133.74,25104835,187599357
2026-02-21T06:06:08.844016Z,17.7,83.4,146.84,25113529,187609102
2026-02-21T06:06:13.862054Z,14.6,83.5,131.35,25122073,187618771
2026-02-21T06:06:18.875998Z,14.5,82.7,130.77,25130907,187628471
2026-02-21T06:06:23.891300Z,12.1,82.8,118.78,25139361,187637760
2026-02-21T06:06:28.906286Z,22.1,83.5,168.85,25147935,187647110
2026-02-21T06:06:33.921564Z,15.7,83.6,136.86,25156689,187656836
2026-02-21T06:06:38.938763Z,14.8,83.1,132.31,25165399,187666346
2026-02-21T06:06:43.952359Z,17.2,82.9,144.29,25173946,187675721
2026-02-21T06:06:48.970141Z,24.7,83.3,181.83,25182714,187685163
2026-02-21T06:06:53.981107Z,15.8,82.6,137.26,25191598,187695284
2026-02-21T06:06:58.998615Z,13.2,79.3,123.93,25206419,187707332
2026-02-21T06:07:04.013041Z,12.2,79.3,118.93,25214522,187716617
2026-02-21T06:07:09.027708Z,13.4,79.4,124.94,25221652,187725768
2026-02-21T06:07:14.045443Z,13.7,79.4,126.44,25231088,187736013
2026-02-21T06:07:19.060246Z,14.8,79.4,131.94,25236644,187745316
2026-02-21T06:07:24.077733Z,13.6,79.4,125.94,25242785,187754355
2026-02-21T06:07:29.092821Z,12.5,79.5,120.45,25249041,187763955
2026-02-21T06:07:34.109103Z,14.7,79.6,131.46,25255879,187773476
2026-02-21T06:07:39.123580Z,15.2,79.6,133.96,25268449,187790013
2026-02-21T06:07:44.139176Z,15.6,79.6,135.96,25274481,187799314
2026-02-21T06:07:49.151249Z,15.1,79.6,133.46,25282711,187813506
2026-02-21T06:07:54.168199Z,13.0,79.7,122.97,25291561,187828226
2026-02-21T06:07:59.187424Z,17.7,79.7,146.47,25299691,187837826
2026-02-21T06:08:04.201451Z,11.2,80.0,114.0,25308544,187848534
2026-02-21T06:08:09.214749Z,13.8,80.3,127.03,25316014,187858079
2026-02-21T06:08:14.230123Z,15.5,80.2,135.52,25324219,187867242
2026-02-21T06:08:19.246190Z,18.5,80.2,150.52,25333192,187876565
2026-02-21T06:08:24.261941Z,10.8,80.2,112.02,25341994,187886471
2026-02-21T06:08:29.276076Z,14.4,80.2,130.02,25350897,187896239
2026-02-21T06:08:34.291314Z,16.8,80.4,142.04,25359203,187905553
2026-02-21T06:08:39.305222Z,15.4,80.3,135.03,25367421,187914544
2026-02-21T06:08:44.318248Z,14.8,80.4,132.04,25383897,187932611
2026-02-21T06:08:49.330105Z,35.3,82.3,234.73,25389171,187941829
2026-02-21T06:08:54.346784Z,13.0,82.9,123.29,25408572,188035306
2026-02-21T06:08:59.387939Z,8.4,78.3,99.83,25428272,188072894
2026-02-21T06:09:04.429939Z,8.2,78.3,98.83,25436930,188082889
2026-02-21T06:09:09.472269Z,8.7,78.2,101.32,25445849,188092954
2026-02-21T06:09:14.514787Z,7.4,78.1,94.81,25455522,188102527
2026-02-21T06:09:19.531836Z,72.1,79.6,418.46,25474937,188121078
2026-02-21T06:09:24.543496Z,27.4,80.2,195.02,25490743,188147095
2026-02-21T06:09:29.556143Z,25.8,80.1,187.01,25527015,188193327
2026-02-21T06:09:34.571277Z,29.4,79.0,204.9,25535247,188202595
2026-02-21T06:09:39.585750Z,17.6,79.6,145.96,25542352,188212127
2026-02-21T06:09:44.600200Z,14.6,79.0,130.9,25548257,188221612
2026-02-21T06:09:49.615587Z,16.3,78.7,139.37,25565634,188245265
2026-02-21T06:09:54.630104Z,16.9,78.8,142.38,25587624,188278841
2026-02-21T06:09:59.645002Z,16.1,79.0,138.4,25606935,188369133
2026-02-21T06:10:04.659013Z,11.5,80.8,115.58,25613366,188380498
2026-02-21T06:10:09.672222Z,22.2,81.5,169.15,25620416,188389528
2026-02-21T06:10:14.693943Z,13.5,81.3,125.63,25631370,188423960
2026-02-21T06:10:19.706831Z,45.5,82.7,285.77,25639924,188438975
2026-02-21T06:10:24.719838Z,25.6,83.1,186.31,25646996,188440646
2026-02-21T06:10:29.732252Z,28.2,84.3,199.43,25653666,188440861
2026-02-21T06:10:34.745962Z,38.2,83.8,249.38,25653776,188441160
2026-02-21T06:10:39.759434Z,28.7,83.5,201.85,25654508,188441741
2026-02-21T06:10:44.773726Z,35.1,83.7,233.87,25658891,188447299
2026-02-21T06:10:49.786746Z,33.2,83.3,224.33,25659688,188447859
2026-02-21T06:10:54.800976Z,31.9,83.7,217.87,25663461,188453352
2026-02-21T06:10:59.816568Z,36.3,83.9,239.89,25663997,188453843
2026-02-21T06:11:04.830858Z,39.3,85.3,255.03,25676389,188474718
2026-02-21T06:11:09.846113Z,33.8,85.3,227.53,25676746,188475028
2026-02-21T06:11:14.860709Z,29.2,85.3,204.53,25678097,188476727
2026-02-21T06:11:19.875399Z,31.5,86.8,216.18,25690244,188489029
2026-02-21T06:11:24.891341Z,19.1,87.9,154.29,25694908,188492134
2026-02-21T06:11:29.907452Z,29.9,86.0,208.1,25778435,191261875
2026-02-21T06:11:34.923475Z,39.9,86.4,258.14,25794018,191844289
2026-02-21T06:11:39.938624Z,38.5,88.7,251.37,25828578,191861192
2026-02-21T06:11:44.969089Z,41.5,89.6,266.46,25842580,191913161
2026-02-21T06:11:49.999024Z,36.6,89.4,241.94,25851828,191923103
2026-02-21T06:11:55.014387Z,27.7,88.2,197.32,25858883,191932655
2026-02-21T06:12:00.032037Z,19.3,86.9,155.19,25868775,191943634
2026-02-21T06:12:05.051273Z,13.2,86.7,124.67,25875606,191952668
2026-02-21T06:12:10.066728Z,27.9,86.8,198.18,25884532,191962440
2026-02-21T06:12:15.081472Z,11.3,86.5,115.15,25893382,191972192
2026-02-21T06:12:20.097529Z,19.4,86.1,155.61,25902617,191981963
2026-02-21T06:12:25.111768Z,19.9,86.0,158.1,25911665,191992280
2026-02-21T06:12:30.127955Z,13.1,86.0,124.1,25919792,192002028
2026-02-21T06:12:35.144852Z,13.9,85.8,128.08,25928377,192011463
2026-02-21T06:12:40.160705Z,33.7,86.4,227.14,25937145,192021593
2026-02-21T06:12:45.178684Z,45.4,85.4,285.54,25960759,192083282
2026-02-21T06:12:50.195054Z,39.3,85.5,255.05,25969776,192103756
2026-02-21T06:12:55.213218Z,17.8,85.5,147.55,25978750,192113473
2026-02-21T06:13:00.229574Z,14.6,85.5,131.55,26011654,192128649
2026-02-21T06:13:05.242626Z,15.7,85.4,137.04,26024669,192143637
2026-02-21T06:13:10.258658Z,34.3,85.5,230.05,26033219,192152930
2026-02-21T06:13:15.271886Z,51.3,83.8,314.88,26042922,192162660
2026-02-21T06:13:20.288553Z,48.8,84.6,302.46,26064572,192202487
2026-02-21T06:13:25.304702Z,17.7,84.5,146.95,26080492,192231283
2026-02-21T06:13:30.318872Z,14.2,84.4,129.44,26087759,192240363
2026-02-21T06:13:35.333916Z,17.3,84.4,144.94,26096458,192249753
2026-02-21T06:13:40.349072Z,32.8,84.4,222.44,26105943,192259619
2026-02-21T06:13:45.364019Z,28.4,84.3,200.43,26114708,192269095
2026-02-21T06:13:50.380349Z,39.3,84.3,254.93,26123988,192278851
2026-02-21T06:13:55.397437Z,14.2,84.4,129.44,26138169,192357563
2026-02-21T06:14:00.417512Z,17.6,84.4,146.44,26149326,192371911
2026-02-21T06:14:05.432729Z,12.8,84.5,122.45,26163468,192399588
2026-02-21T06:14:10.507679Z,31.3,84.5,214.95,26173214,192409773
2026-02-21T06:14:15.523397Z,31.9,84.4,217.94,26182193,192419684
2026-02-21T06:14:20.537139Z,44.6,82.5,281.25,26194219,192429850
2026-02-21T06:14:25.553651Z,19.4,78.4,154.84,26203391,192439888
2026-02-21T06:14:30.568901Z,18.8,76.2,151.62,26231916,192465603
2026-02-21T06:14:35.580386Z,13.4,78.4,124.84,26240268,192475139
2026-02-21T06:14:40.598146Z,36.2,79.1,238.91,26249252,192484659
2026-02-21T06:14:45.614597Z,30.7,79.8,211.48,26257981,192494706
2026-02-21T06:14:50.630355Z,33.9,80.1,227.51,26267230,192504856
2026-02-21T06:14:55.645469Z,16.8,80.7,142.07,26277259,192515512
2026-02-21T06:15:00.660955Z,14.7,80.3,131.53,26286014,192527228
2026-02-21T06:15:05.678214Z,15.3,80.2,134.52,26294763,192536955
2026-02-21T06:15:10.695625Z,34.9,80.4,232.54,26302395,192547376
2026-02-21T06:15:15.713790Z,37.7,81.2,246.62,26311651,192567117
2026-02-21T06:15:20.731419Z,39.1,81.6,253.66,26320684,192577307
2026-02-21T06:15:25.747769Z,33.9,81.1,227.61,26328719,192586835
2026-02-21T06:15:30.763058Z,30.1,80.9,208.59,26335821,192596131
2026-02-21T06:15:35.800046Z,38.9,81.0,252.6,26343978,192605553
2026-02-21T06:15:40.814756Z,37.5,81.0,245.6,26354577,192622571
2026-02-21T06:15:45.832578Z,31.2,81.1,214.11,26375135,192640337
2026-02-21T06:15:50.852109Z,34.2,81.2,229.12,26391295,192664206
2026-02-21T06:15:55.868967Z,45.3,81.6,284.66,26421195,192694296
2026-02-21T06:16:00.885259Z,34.7,81.5,231.65,26429997,192703710
2026-02-21T06:16:05.902345Z,34.0,81.3,228.13,26438619,192713144
2026-02-21T06:16:10.918898Z,30.7,81.4,211.64,26447550,192722652
2026-02-21T06:16:15.933786Z,32.7,81.3,221.63,26456700,192732501
2026-02-21T06:16:20.950301Z,38.2,81.4,249.14,26465433,192741644
2026-02-21T06:16:25.966603Z,36.1,81.2,238.62,26473989,192751252
2026-02-21T06:16:30.981967Z,29.4,81.2,205.12,26481915,192760619
2026-02-21T06:16:35.996367Z,29.8,81.3,207.13,26486526,192770215
2026-02-21T06:16:41.013396Z,33.1,81.3,223.63,26494003,192780397
2026-02-21T06:16:46.028669Z,33.5,81.3,225.63,26500493,192789866
2026-02-21T06:16:51.045385Z,39.3,81.3,254.63,26507264,192799141
2026-02-21T06:16:56.061224Z,43.1,79.2,273.42,26513987,192808136
2026-02-21T06:17:01.077067Z,30.7,79.1,211.41,26520222,192817820
2026-02-21T06:17:06.096910Z,32.2,79.2,218.92,26528404,192827190
2026-02-21T06:17:11.114064Z,34.7,79.2,231.42,26537566,192837061
2026-02-21T06:17:16.131400Z,37.3,79.2,244.42,26547241,192846909
2026-02-21T06:17:21.148774Z,34.4,79.3,229.93,26555964,192856349
2026-02-21T06:17:26.161905Z,34.8,79.3,231.93,26565180,192866080
2026-02-21T06:17:31.177248Z,39.5,79.3,255.43,26573464,192875709
2026-02-21T06:17:36.194972Z,35.0,79.2,232.92,26579618,192884621
2026-02-21T06:17:41.209214Z,35.4,79.2,234.92,26583804,192894119
2026-02-21T06:17:46.226221Z,36.7,79.3,241.43,26590764,192960137
2026-02-21T06:17:51.251033Z,36.2,79.2,238.92,26596324,192969345
2026-02-21T06:17:56.268806Z,40.8,80.1,262.01,26602349,192984140
2026-02-21T06:18:01.285202Z,31.8,80.1,217.01,26609237,192993975
2026-02-21T06:18:06.299986Z,35.9,80.2,237.52,26618333,193004749
2026-02-21T06:18:11.315943Z,35.2,80.4,234.04,26627778,193014645
2026-02-21T06:18:16.333173Z,32.3,80.5,219.55,26642731,193040992
2026-02-21T06:18:21.348556Z,32.2,80.7,219.07,26651928,193050646
2026-02-21T06:18:26.365050Z,34.9,80.4,232.54,26660863,193060417
2026-02-21T06:18:31.380037Z,34.6,80.5,231.05,26669688,193069857
2026-02-21T06:18:36.396072Z,35.4,80.6,235.06,26678286,193079330
2026-02-21T06:18:41.410232Z,33.5,80.7,225.57,26686836,193088713
2026-02-21T06:18:46.428138Z,32.7,80.8,221.58,26692688,193096719
2026-02-21T06:18:51.442678Z,32.3,80.6,219.56,26699116,193195089
2026-02-21T06:18:56.459987Z,40.3,80.7,259.57,26701104,193209571
2026-02-21T06:19:01.474276Z,32.2,80.7,219.07,26705004,193217401
2026-02-21T06:19:06.487523Z,35.9,80.8,237.58,26712074,193226784
2026-02-21T06:19:11.503910Z,31.8,80.7,217.07,26717632,193233124
2026-02-21T06:19:16.522257Z,39.9,81.5,257.65,26718905,193236564
2026-02-21T06:19:21.538081Z,26.7,81.5,191.65,26719305,193236760
2026-02-21T06:19:26.553326Z,45.5,81.6,285.66,26719580,193237159
2026-02-21T06:19:31.570470Z,33.8,81.6,227.16,26737601,193251247
2026-02-21T06:19:36.585306Z,40.0,81.5,258.15,26737711,193251546
2026-02-21T06:19:41.602402Z,31.4,81.5,215.15,26738382,193251861
2026-02-21T06:19:46.617552Z,35.4,81.6,235.16,26738545,193252374
2026-02-21T06:19:51.633910Z,28.2,81.4,199.14,26738545,193252428
2026-02-21T06:19:56.650393Z,34.9,81.3,232.63,26739901,193253843
2026-02-21T06:20:01.665425Z,37.1,81.2,243.62,26740286,193254247
2026-02-21T06:20:06.680832Z,28.6,81.3,201.13,26740615,193254702
2026-02-21T06:20:11.697322Z,61.8,82.8,367.28,26825686,193338191
2026-02-21T06:20:16.717196Z,32.4,81.1,220.11,26843111,193397660
2026-02-21T06:20:21.736984Z,33.2,82.5,224.25,26860771,193605082
2026-02-21T06:20:26.753268Z,28.8,81.0,202.1,26881048,194090628
2026-02-21T06:20:31.773410Z,36.5,78.2,240.32,26890542,194092686
2026-02-21T06:20:36.788741Z,19.8,77.8,156.78,26890775,194093099
2026-02-21T06:20:41.807891Z,26.8,77.6,191.76,26890846,194093166
2026-02-21T06:20:46.825330Z,27.7,77.6,196.26,26891011,194103573
2026-02-21T06:20:51.858622Z,15.6,77.6,135.76,26899868,194113097
2026-02-21T06:20:56.876481Z,30.3,77.6,209.26,26900378,194113750
2026-02-21T06:21:01.893671Z,27.7,77.4,196.24,26900536,194113885
2026-02-21T06:21:06.913930Z,26.9,77.8,192.28,26900771,194114378
2026-02-21T06:21:11.929828Z,21.5,77.9,165.29,26901944,194115086
2026-02-21T06:21:16.945825Z,25.2,77.9,183.79,26903705,194116219
2026-02-21T06:21:21.981316Z,15.2,77.8,133.78,26903818,194116327
2026-02-21T06:21:27.000448Z,26.3,78.0,189.3,26903927,194116614
2026-02-21T06:21:32.019992Z,23.4,78.0,174.8,26904358,194117372
2026-02-21T06:21:37.039035Z,29.4,77.9,204.79,26904538,194117727
2026-02-21T06:21:42.055815Z,26.8,77.5,191.75,26905026,194118174
2026-02-21T06:21:47.075815Z,25.6,77.6,185.76,26917925,194133512
2026-02-21T06:21:52.109371Z,15.5,77.5,135.25,26917980,194133578
2026-02-21T06:21:57.129734Z,30.6,76.6,210.66,26929619,194148859
2026-02-21T06:22:02.147928Z,24.0,76.5,177.65,26930079,194149287
2026-02-21T06:22:07.168091Z,22.1,76.3,168.13,26930353,194149620
2026-02-21T06:22:12.184712Z,26.6,76.3,190.63,26931017,194149994
2026-02-21T06:22:17.201570Z,26.3,76.2,189.12,26931663,194150692
2026-02-21T06:22:22.237409Z,29.3,77.1,204.21,26931759,194150827
2026-02-21T06:22:27.259729Z,36.2,77.4,238.74,26932066,194151162
2026-02-21T06:22:32.281097Z,27.8,76.8,196.68,26953584,194176998
2026-02-21T06:22:37.299004Z,29.2,76.6,203.66,26979409,194226175
2026-02-21T06:22:42.311946Z,35.8,75.8,236.58,27023761,194277811
2026-02-21T06:22:47.329492Z,40.7,76.3,261.13,27024576,194420463
2026-02-21T06:22:52.368379Z,11.8,77.2,116.72,27025823,194422369
2026-02-21T06:22:57.388501Z,27.2,76.9,193.69,27026090,194422749
2026-02-21T06:23:02.406860Z,28.2,75.2,198.52,27026365,194423023
2026-02-21T06:23:07.434317Z,26.1,75.3,188.03,27026865,194423354
2026-02-21T06:23:12.451379Z,39.6,76.5,255.65,27054471,194446585
2026-02-21T06:23:17.469951Z,32.6,76.6,220.66,27062363,194460500
2026-02-21T06:23:22.493728Z,14.4,76.6,129.66,27069847,194468877
2026-02-21T06:23:27.512920Z,34.9,77.3,232.23,27125007,194720154
2026-02-21T06:23:32.532352Z,25.7,77.4,186.24,27125388,194721870
2026-02-21T06:23:37.555206Z,34.9,76.5,232.15,27125892,194722430
2026-02-21T06:23:42.571650Z,25.0,76.3,182.63,27133104,194730401
2026-02-21T06:23:47.590547Z,25.8,76.4,186.64,27133396,194730940
2026-02-21T06:23:52.621454Z,10.7,76.5,111.15,27138012,194799210
2026-02-21T06:23:57.635767Z,27.1,76.3,193.13,27138520,194799855
2026-02-21T06:24:02.651555Z,25.5,76.3,185.13,27139216,194800305
2026-02-21T06:24:07.692675Z,13.2,76.3,123.63,27139379,194800630
2026-02-21T06:24:12.719543Z,73.9,78.0,427.3,27139701,194801103
2026-02-21T06:24:17.755854Z,13.4,77.9,124.79,27140174,194801603
2026-02-21T06:24:22.775010Z,17.8,75.8,146.58,27140561,194802230
2026-02-21T06:24:27.830909Z,17.3,76.0,144.1,27140670,194802517
2026-02-21T06:24:32.870112Z,10.7,75.9,111.09,27161267,194818013
2026-02-21T06:24:37.890074Z,15.5,76.0,135.1,27161555,194818492
2026-02-21T06:24:42.930848Z,8.9,76.0,102.1,27161652,194818767
2026-02-21T06:24:47.961516Z,16.5,76.1,140.11,27162054,194819059
2026-02-21T06:24:53.000595Z,15.4,75.6,134.56,27162489,194819420
2026-02-21T06:24:58.035862Z,13.5,75.8,125.08,27165418,194821063
2026-02-21T06:25:03.059151Z,11.7,76.0,116.1,27176131,194832664
2026-02-21T06:25:08.077634Z,12.5,76.1,120.11,27176282,194832826
2026-02-21T06:25:13.113066Z,14.7,76.4,131.14,27179781,194839151
2026-02-21T06:25:18.150776Z,15.8,78.2,136.82,27194620,194847022
2026-02-21T06:25:23.197653Z,15.3,78.4,134.34,27201846,194849061
2026-02-21T06:25:28.241843Z,13.3,78.5,124.35,27214952,194861183
2026-02-21T06:25:33.284093Z,13.8,78.8,126.88,27215636,194861850
2026-02-21T06:25:38.328620Z,13.0,79.0,122.9,27215849,194862009
2026-02-21T06:25:43.377347Z,11.5,79.0,115.4,27216382,194876243
2026-02-21T06:25:48.413039Z,12.4,79.0,119.9,27216987,194876773
2026-02-21T06:25:53.460936Z,16.5,79.0,140.4,27217278,194877174
2026-02-21T06:25:58.505043Z,12.7,78.8,121.38,27217442,194877402
2026-02-21T06:26:03.560087Z,32.0,79.5,217.95,27217646,194878143
2026-02-21T06:26:08.603148Z,19.9,79.3,157.43,27217756,194878275
2026-02-21T06:26:13.641370Z,17.7,79.3,146.43,27218078,194878652
2026-02-21T06:26:18.660053Z,16.5,79.3,140.43,27221222,194886639
2026-02-21T06:26:23.684518Z,15.8,79.3,136.93,27225622,194894107
2026-02-21T06:26:28.723525Z,14.3,79.6,129.46,27331361,194924979
2026-02-21T06:26:33.768813Z,12.6,79.5,120.95,27524697,194930582
2026-02-21T06:26:38.789579Z,12.2,79.6,118.96,27524752,194930648
2026-02-21T06:26:43.811632Z,17.6,79.9,145.99,27538696,195090207
2026-02-21T06:26:48.852911Z,13.8,82.5,127.25,27574991,195379163
2026-02-21T06:26:53.898098Z,14.1,82.9,128.79,27585953,195397535
2026-02-21T06:26:58.926884Z,12.2,82.3,119.23,27590942,195499034
2026-02-21T06:27:03.945835Z,15.3,82.5,134.75,27598388,195602628
2026-02-21T06:27:08.991230Z,13.6,82.6,126.26,27598443,195602694
2026-02-21T06:27:14.031732Z,14.7,83.4,131.84,27610717,195622465
2026-02-21T06:27:19.050947Z,13.8,83.4,127.34,27637919,195685947
2026-02-21T06:27:24.092615Z,13.0,83.5,123.35,27640838,195688798
2026-02-21T06:27:29.135107Z,11.8,83.5,117.35,27641159,195689052
2026-02-21T06:27:34.178055Z,12.5,83.5,120.85,27641524,195690921
2026-02-21T06:27:39.235856Z,18.5,83.5,150.85,27642177,195691412
2026-02-21T06:27:44.279060Z,18.3,83.7,149.87,27642832,195693235
2026-02-21T06:27:49.322125Z,14.4,83.7,130.37,27643347,195693581
2026-02-21T06:27:54.366954Z,16.1,83.7,138.87,27650296,195708425
2026-02-21T06:27:59.402780Z,10.7,83.7,111.87,27661827,195723490
2026-02-21T06:28:04.444348Z,14.0,83.8,128.38,27662578,195725460
2026-02-21T06:28:09.486789Z,16.1,83.8,138.88,27662974,195725826
2026-02-21T06:28:14.534327Z,11.6,83.8,116.38,27663680,195736578
2026-02-21T06:28:19.582945Z,15.5,83.8,135.88,27670386,195738507
2026-02-21T06:28:24.629592Z,13.8,83.7,127.37,27670861,195738998
2026-02-21T06:28:29.674072Z,13.3,84.1,124.91,27671094,195739244
2026-02-21T06:28:34.718980Z,13.8,84.0,127.4,27672393,195740293
2026-02-21T06:28:39.768015Z,11.7,84.0,116.9,27681571,195747535
2026-02-21T06:28:44.812970Z,14.9,84.0,132.9,27682287,195748362
2026-02-21T06:28:49.857906Z,16.1,84.0,138.9,27682721,195748786
2026-02-21T06:28:54.897714Z,11.9,84.0,117.9,27687623,195817393
2026-02-21T06:28:59.917660Z,13.3,84.0,124.9,27693813,195824410
2026-02-21T06:29:04.940086Z,14.8,84.0,132.4,27694020,195824871
2026-02-21T06:29:09.968002Z,15.3,83.9,134.89,27694322,195825179
2026-02-21T06:29:14.987411Z,42.2,85.3,269.53,27700558,195830801
2026-02-21T06:29:20.020168Z,22.9,85.5,173.05,27724333,195857048
2026-02-21T06:29:25.063821Z,9.3,85.5,105.05,27737241,195877352
2026-02-21T06:29:30.079692Z,8.7,85.5,102.05,27753286,195891011
2026-02-21T06:29:35.120608Z,6.5,85.5,91.05,27763863,195901665
2026-02-21T06:29:40.156663Z,5.3,83.5,84.85,27776452,195923313
2026-02-21T06:29:45.170703Z,15.8,83.6,137.36,27784702,195931853
2026-02-21T06:29:50.180929Z,15.5,83.9,135.89,27786135,195932800
2026-02-21T06:29:55.191327Z,15.4,83.7,135.37,27787954,195934641
2026-02-21T06:30:00.201756Z,16.7,83.9,141.89,27804553,195943071
2026-02-21T06:30:05.211392Z,14.5,84.1,130.91,27923574,195963989
2026-02-21T06:30:10.270772Z,8.0,84.2,98.42,27923788,195964149
2026-02-21T06:30:15.310486Z,10.8,84.2,112.42,27924189,195967463
2026-02-21T06:30:20.353127Z,8.5,83.5,100.85,27924512,195967739
2026-02-21T06:30:25.405870Z,5.4,83.5,85.35,27925167,195968451
2026-02-21T06:30:30.450436Z,8.6,83.6,101.36,27929311,195972384
2026-02-21T06:30:35.492336Z,9.9,83.5,107.85,27929463,195972725
2026-02-21T06:30:40.536037Z,10.1,84.0,108.9,27938510,195997969
2026-02-21T06:30:45.593607Z,8.1,84.0,98.9,27946576,196012674
2026-02-21T06:30:50.639896Z,8.9,84.0,102.9,27947137,196013060
2026-02-21T06:30:55.682924Z,5.8,84.0,87.4,27947370,196013306
2026-02-21T06:31:00.714986Z,12.4,84.1,120.41,27947794,196013628
2026-02-21T06:31:05.758958Z,8.3,84.1,99.91,27947903,196013820
2026-02-21T06:31:10.778961Z,15.0,84.2,133.42,27948296,196014020
2026-02-21T06:31:15.817336Z,9.4,84.2,105.42,27949484,196014623
2026-02-21T06:31:20.862287Z,7.9,84.2,97.92,27950021,196015063
2026-02-21T06:31:25.903749Z,7.4,84.1,95.41,27957351,196027425
2026-02-21T06:31:30.950237Z,8.2,84.2,99.42,27958012,196028144
2026-02-21T06:31:35.972687Z,6.1,84.0,88.9,27958485,196028504
2026-02-21T06:31:41.012493Z,7.0,84.0,93.4,27958974,196029006
2026-02-21T06:31:46.056433Z,7.3,84.5,94.95,27959084,196029138
2026-02-21T06:31:51.099806Z,8.9,84.4,102.94,27965981,196042232
2026-02-21T06:31:56.143192Z,7.0,84.4,93.44,27966094,196042232
2026-02-21T06:32:01.184377Z,7.0,83.6,93.36,27966330,196042552
2026-02-21T06:32:06.225767Z,6.8,83.6,92.36,27966482,196042726
2026-02-21T06:32:11.267330Z,6.4,83.6,90.36,27967148,196043384
2026-02-21T06:32:16.312644Z,6.4,83.6,90.36,27977543,196052262
2026-02-21T06:32:21.349988Z,9.4,83.6,105.36,27978159,196052714
2026-02-21T06:32:26.393256Z,5.5,83.9,85.89,27978493,196053095
2026-02-21T06:32:31.434380Z,7.9,82.7,97.77,27979377,196053941
2026-02-21T06:32:36.475988Z,7.2,82.8,94.28,27979377,196053941
2026-02-21T06:32:41.524300Z,6.6,82.8,91.28,27979432,196057166
2026-02-21T06:32:46.559173Z,9.1,82.6,103.76,27979596,196063329
2026-02-21T06:32:51.599514Z,3.8,82.6,77.26,27980183,196063875
2026-02-21T06:32:56.637515Z,7.9,82.6,97.76,27980416,196064121
2026-02-21T06:33:01.685512Z,7.2,79.7,93.97,27980630,196064281
2026-02-21T06:33:06.729702Z,7.6,79.7,95.97,27980630,196064281
2026-02-21T06:33:11.780799Z,9.3,79.7,104.47,27981786,196074815
2026-02-21T06:33:16.821841Z,9.4,79.9,104.99,27982540,196075169
2026-02-21T06:33:21.862563Z,9.7,79.9,106.49,27982762,196075343
2026-02-21T06:33:26.909011Z,11.9,80.0,117.5,27982762,196075343
2026-02-21T06:33:31.951201Z,7.5,80.1,95.51,27983086,196075635
2026-02-21T06:33:36.992397Z,10.2,80.1,109.01,27983238,196075809
2026-02-21T06:33:42.033210Z,7.8,80.1,97.01,27983507,196076035
